speciesName,status,fbSpecCode,validName,class,order,family,genus,commonName,commonSpecies
Engraulicypris,accepted name,NA,Engraulicypris,Actinopterygii,Cypriniformes,Danionidae,Engraulicypris,NA,NA
Neobola,accepted name,NA,Neobola,Actinopterygii,Cypriniformes,Danionidae,Neobola,NA,NA
Opsaridium,accepted name,NA,Opsaridium,Actinopterygii,Cypriniformes,Danionidae,Opsaridium,NA,NA
Nothobranchius,accepted name,NA,Nothobranchius,Actinopterygii,Cyprinodontiformes,Nothobranchiidae,Nothobranchius,NA,NA
Pantanodon,accepted name,NA,Pantanodon,Actinopterygii,Cyprinodontiformes,Pantanodontidae,Pantanodon,NA,NA
Lacustricola,accepted name,NA,Lacustricola,Actinopterygii,Cyprinodontiformes,Procatopodidae,Lacustricola,NA,NA
Lamprichthys,accepted name,NA,Lamprichthys,Actinopterygii,Cyprinodontiformes,Procatopodidae,Lamprichthys,NA,NA
Micropanchax,accepted name,NA,Micropanchax,Actinopterygii,Cyprinodontiformes,Procatopodidae,Micropanchax,NA,NA
Megalops,accepted name,NA,Megalops,Actinopterygii,Elopiformes,Megalopidae,Megalops,NA,NA
Eleotris,accepted name,NA,Eleotris,Actinopterygii,Perciformes,Eleotridae,Eleotris,NA,NA
Awaous,accepted name,NA,Awaous,Actinopterygii,Perciformes,Gobiidae,Awaous,NA,NA
Glossogobius,accepted name,NA,Glossogobius,Actinopterygii,Perciformes,Gobiidae,Glossogobius,NA,NA
Kneria,accepted name,NA,Kneria,Actinopterygii,Gonorynchiformes,Kneriidae,Kneria,NA,NA
Parakneria,accepted name,NA,Parakneria,Actinopterygii,Gonorynchiformes,Kneriidae,Parakneria,NA,NA
Cyphomyrus,accepted name,NA,Cyphomyrus,Actinopterygii,Osteoglossiformes,Mormyridae,Cyphomyrus,NA,NA
Gnathonemus,accepted name,NA,Gnathonemus,Actinopterygii,Osteoglossiformes,Mormyridae,Gnathonemus,NA,NA
Hippopotamyrus,accepted name,NA,Hippopotamyrus,Actinopterygii,Osteoglossiformes,Mormyridae,Hippopotamyrus,NA,NA
Marcusenius,accepted name,NA,Marcusenius,Actinopterygii,Osteoglossiformes,Mormyridae,Marcusenius,NA,NA
Mormyrops,accepted name,NA,Mormyrops,Actinopterygii,Osteoglossiformes,Mormyridae,Mormyrops,NA,NA
Mormyrus,accepted name,NA,Mormyrus,Actinopterygii,Osteoglossiformes,Mormyridae,Mormyrus,NA,NA
Petrocephalus,accepted name,NA,Petrocephalus,Actinopterygii,Osteoglossiformes,Mormyridae,Petrocephalus,NA,NA
Pollimyrus,accepted name,NA,Pollimyrus,Actinopterygii,Osteoglossiformes,Mormyridae,Pollimyrus,NA,NA
Amphilius,accepted name,NA,Amphilius,Actinopterygii,Siluriformes,Amphiliidae,Amphilius,NA,NA
Zaireichthys,accepted name,NA,Zaireichthys,Actinopterygii,Siluriformes,Amphiliidae,Zaireichthys,NA,NA
Bagrus,accepted name,NA,Bagrus,Actinopterygii,Siluriformes,Bagridae,Bagrus,NA,NA
Clarias,accepted name,NA,Clarias,Actinopterygii,Siluriformes,Clariidae,Clarias,NA,NA
Clarotes,accepted name,NA,Clarotes,Actinopterygii,Siluriformes,Claroteidae,Clarotes,NA,NA
Atopochilus,accepted name,NA,Atopochilus,Actinopterygii,Siluriformes,Mochokidae,Atopochilus,NA,NA
Chiloglanis,accepted name,NA,Chiloglanis,Actinopterygii,Siluriformes,Mochokidae,Chiloglanis,NA,NA
Synodontis,accepted name,NA,Synodontis,Actinopterygii,Siluriformes,Mochokidae,Synodontis,NA,NA
Pareutropius,accepted name,NA,Pareutropius,Actinopterygii,Siluriformes,Schilbeidae,Pareutropius,NA,NA
Schilbe,accepted name,NA,Schilbe,Actinopterygii,Siluriformes,Schilbeidae,Schilbe,NA,NA
Mastacembelus,accepted name,NA,Mastacembelus,Actinopterygii,Synbranchiformes,Mastacembelidae,Mastacembelus,NA,NA
Protopterus,accepted name,NA,Protopterus,Sarcopterygii,Lepidosireniformes,Protopteridae,Protopterus,NA,NA
